
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.63 (git sha1 70a11c6bf0e8dd669f56c7da3587f78b405138e2, clang++ 16.0.0 -fPIC -O3)

-- Parsing `uart_weight_loader.v' using frontend ` -vlog2k' --

1. Executing Verilog-2005 frontend: uart_weight_loader.v
Parsing Verilog input from `uart_weight_loader.v' to AST representation.
Storing AST representation for module `$abstract\uart_weight_loader'.
    5: $eq$uart_weight_loader.v:114$1111_Y

  Output signals:
    0: $procmux$1729_CMP
    1: $procmux$1749_CMP
    2: $procmux$1756_CMP
    3: $procmux$1759_CMP

  State encoding:
    0:     4'---1  <RESET STATE>
    1:     4'--1-
    2:     4'-1--
    3:     4'1---

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 6'----10   ->     0 4'1000
      1:     0 6'-----1   ->     0 4'1000
      2:     0 6'----00   ->     2 4'1000
      3:     1 6'-----1   ->     0 4'0010
      4:     1 6'1-0--0   ->     1 4'0010
      5:     1 6'101--0   ->     1 4'0010
      6:     1 6'0----0   ->     1 4'0010
      7:     1 6'111--0   ->     3 4'0010
      8:     2 6'1--110   ->     0 4'0100
      9:     2 6'-----1   ->     0 4'0100
     10:     2 6'1--100   ->     1 4'0100
     11:     2 6'1--0-0   ->     2 4'0100
     12:     2 6'0----0   ->     2 4'0100
     13:     3 6'1----0   ->     0 4'0001
     14:     3 6'-----1   ->     0 4'0001
     15:     3 6'0----0   ->     3 4'0001

-------------------------------------

FSM `$fsm$\ld_state$1899' from module `uart_weight_loader':
-------------------------------------

  Information on FSM $fsm$\ld_state$1899 (\ld_state):

  Number of input signals:   13
  Number of output signals:  11
  Number of state bits:      11

  Input signals:
    0: $auto$opt_reduce.cc:137:opt_pmux$1888
    1: $auto$opt_reduce.cc:137:opt_pmux$1886
    2: \rst
    3: \rx_valid
    4: $logic_and$uart_weight_loader.v:265$1131_Y
    5: $lt$uart_weight_loader.v:298$1133_Y
    6: $eq$uart_weight_loader.v:334$1138_Y
    7: $eq$uart_weight_loader.v:356$1145_Y
    8: $logic_and$uart_weight_loader.v:387$1148_Y
    9: $eq$uart_weight_loader.v:390$1153_Y
   10: $eq$uart_weight_loader.v:405$1156_Y
   11: $procmux$1356_CMP
   12: $procmux$1370_CMP

  Output signals:
    0: $procmux$1162_CMP
    1: $procmux$1165_CMP
    2: $procmux$1168_CMP
    3: $procmux$1203_CMP
    4: $procmux$1222_CMP
    5: $procmux$1246_CMP
    6: $procmux$1275_CMP
    7: $procmux$1359_CMP
    8: $procmux$1410_CMP
    9: $procmux$1413_CMP
   10: $procmux$1428_CMP

  State encoding:
    0: 11'----------1  <RESET STATE>
    1: 11'---------1-
    2: 11'--------1--
    3: 11'-------1---
    4: 11'------1----
    5: 11'-----1-----
    6: 11'----1------
    7: 11'---1-------
    8: 11'--1--------
    9: 11'-1---------
   10: 11'1----------

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 13'--------0-0--   ->     0 11'01000000000
      1:     0 13'----------1--   ->     0 11'01000000000
      2:     0 13'--------1-0--   ->     6 11'01000000000
      3:     1 13'---11-----0--   ->     0 11'00000010000
      4:     1 13'----------1--   ->     0 11'00000010000
      5:     1 13'----0-----0--   ->     1 11'00000010000
      6:     1 13'---01-----0--   ->     1 11'00000010000
      7:     2 13'----------1--   ->     0 11'00000001000
      8:     2 13'---------00--   ->     2 11'00000001000
      9:     2 13'---------10--   ->     8 11'00000001000
     10:     3 13'-------0-10--   ->     0 11'00100000000
     11:     3 13'----------1--   ->     0 11'00100000000
     12:     3 13'---------00--   ->     3 11'00100000000
     13:     3 13'-------1-10--   ->     9 11'00100000000
     14:     4 13'----1-----0-0   ->     0 11'00000100000
     15:     4 13'----------1--   ->     0 11'00000100000
     16:     4 13'----1-----0-1   ->     4 11'00000100000
     17:     4 13'----0-----0--   ->     4 11'00000100000
     18:     5 13'----------1--   ->     0 11'00000000010
     19:     5 13'---------00--   ->     5 11'00000000010
     20:     5 13'-----0---10--   ->     5 11'00000000010
     21:     5 13'-----1---10--   ->    10 11'00000000010
     22:     6 13'00-------100-   ->     0 11'00010000000
     23:     6 13'----------1--   ->     0 11'00010000000
     24:     6 13'---------101-   ->     3 11'00010000000
     25:     6 13'-1-------10--   ->     4 11'00010000000
     26:     6 13'---------00--   ->     6 11'00010000000
     27:     6 13'1--------10--   ->     7 11'00010000000
     28:     7 13'----------1--   ->     0 11'00000000001
     29:     7 13'--1-------0--   ->     1 11'00000000001
     30:     7 13'--0-------0--   ->     7 11'00000000001
     31:     8 13'----------1--   ->     0 11'10000000000
     32:     8 13'------0--10--   ->     5 11'10000000000
     33:     8 13'---------00--   ->     8 11'10000000000
     34:     8 13'------1--10--   ->    10 11'10000000000
     35:     9 13'----------1--   ->     0 11'00000000100
     36:     9 13'---------10--   ->     2 11'00000000100
     37:     9 13'---------00--   ->     9 11'00000000100
     38:    10 13'----------1--   ->     0 11'00001000000
     39:    10 13'---------10--   ->     1 11'00001000000
     40:    10 13'---------00--   ->    10 11'00001000000

-------------------------------------

FSM `$fsm$\tx_state$1912' from module `uart_weight_loader':
-------------------------------------

  Information on FSM $fsm$\tx_state$1912 (\tx_state):

  Number of input signals:    4
  Number of output signals:   4
  Number of state bits:       4

  Input signals:
    0: \rst
    1: \tx_send
    2: $eq$uart_weight_loader.v:165$1115_Y
    3: $eq$uart_weight_loader.v:177$1118_Y

  Output signals:
    0: $procmux$1639_CMP
    1: $procmux$1640_CMP
    2: $procmux$1641_CMP
    3: $procmux$1642_CMP

  State encoding:
    0:     4'---1  <RESET STATE>
    1:     4'--1-
    2:     4'-1--
    3:     4'1---

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 4'--00   ->     0 4'1000
      1:     0 4'---1   ->     0 4'1000
      2:     0 4'--10   ->     2 4'1000
      3:     1 4'---1   ->     0 4'0010
      4:     1 4'-0-0   ->     1 4'0010
      5:     1 4'01-0   ->     1 4'0010
      6:     1 4'11-0   ->     3 4'0010
      7:     2 4'---1   ->     0 4'0100
      8:     2 4'-1-0   ->     1 4'0100
      9:     2 4'-0-0   ->     2 4'0100
     10:     3 4'-1-0   ->     0 4'0001
     11:     3 4'---1   ->     0 4'0001
     12:     3 4'-0-0   ->     3 4'0001

-------------------------------------

2.13.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\rx_state$1918' from module `\uart_weight_loader'.
Mapping FSM `$fsm$\ld_state$1899' from module `\uart_weight_loader'.
Mapping FSM `$fsm$\tx_state$1912' from module `\uart_weight_loader'.

2.14. Executing OPT pass (performing simple optimizations).

2.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.
<suppressed ~22 debug messages>

2.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 344 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Computing hashes of 330 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
<suppressed ~42 debug messages>
Removed a total of 14 cells.

2.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \uart_weight_loader..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~173 debug messages>

2.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \uart_weight_loader.
Performed a total of 0 changes.

2.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 330 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.14.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$1884 ($dff) from module uart_weight_loader (D = $procmux$1736_Y, Q = \rx_byte, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$2165 ($sdff) from module uart_weight_loader (D = \rx_shift, Q = \rx_byte).
Adding SRST signal on $procdff$1883 ($dff) from module uart_weight_loader (D = $procmux$1726_Y, Q = \rx_valid, rval = 1'0).
Adding EN signal on $procdff$1859 ($dff) from module uart_weight_loader (D = $procmux$1479_Y, Q = \ld_count).
Adding EN signal on $procdff$1858 ($dff) from module uart_weight_loader (D = \rx_byte, Q = \ld_len).
Adding SRST signal on $procdff$1882 ($dff) from module uart_weight_loader (D = $procmux$1748_Y, Q = \rx_sample_cnt, rval = 4'0000).
Adding EN signal on $auto$ff.cc:337:slice$2190 ($sdff) from module uart_weight_loader (D = $procmux$1748_Y, Q = \rx_sample_cnt).
Adding EN signal on $procdff$1881 ($dff) from module uart_weight_loader (D = { \uart_rx \rx_shift [7:1] }, Q = \rx_shift).
Adding EN signal on $procdff$1880 ($dff) from module uart_weight_loader (D = $procmux$1785_Y, Q = \rx_bit_cnt).
Adding EN signal on $procdff$1879 ($dff) from module uart_weight_loader (D = $procmux$1803_Y, Q = \rx_clk_div).
Adding SRST signal on $procdff$1877 ($dff) from module uart_weight_loader (D = $procmux$1638_Y, Q = \uart_tx_reg, rval = 1'1).
Adding SRST signal on $procdff$1876 ($dff) from module uart_weight_loader (D = $procmux$1649_Y, Q = \tx_active, rval = 1'0).
Adding EN signal on $auto$ff.cc:337:slice$2240 ($sdff) from module uart_weight_loader (D = $procmux$1649_Y, Q = \tx_active).
Adding EN signal on $procdff$1875 ($dff) from module uart_weight_loader (D = $procmux$1661_Y, Q = \tx_shift).
Adding SRST signal on $procdff$1864 ($dff) from module uart_weight_loader (D = $procmux$1386_Y, Q = \ld_progress, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$2261 ($sdff) from module uart_weight_loader (D = $procmux$1386_Y, Q = \ld_progress).
Adding SRST signal on $procdff$1863 ($dff) from module uart_weight_loader (D = $procmux$1403_Y, Q = \ld_error, rval = 1'0).
Adding EN signal on $auto$ff.cc:337:slice$2273 ($sdff) from module uart_weight_loader (D = $procmux$1403_Y, Q = \ld_error).
Adding EN signal on $procdff$1874 ($dff) from module uart_weight_loader (D = $procmux$1676_Y, Q = \tx_bit_cnt).
Adding EN signal on $procdff$1873 ($dff) from module uart_weight_loader (D = $procmux$1687_Y, Q = \tx_clk_div).
Adding SRST signal on $procdff$1862 ($dff) from module uart_weight_loader (D = $procmux$1268_Y, Q = \ld_done, rval = 1'0).
Adding SRST signal on $procdff$1860 ($dff) from module uart_weight_loader (D = $procmux$1446_Y, Q = \ld_checksum_calc, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$2314 ($sdff) from module uart_weight_loader (D = $procmux$1446_Y, Q = \ld_checksum_calc).
Adding SRST signal on $procdff$1861 ($dff) from module uart_weight_loader (D = $procmux$1421_Y, Q = \ld_loading, rval = 1'0).
Adding EN signal on $auto$ff.cc:337:slice$2328 ($sdff) from module uart_weight_loader (D = $procmux$1421_Y, Q = \ld_loading).
Adding SRST signal on $procdff$1850 ($dff) from module uart_weight_loader (D = $procmux$1256_Y, Q = \wr_en, rval = 1'0).
Adding SRST signal on $procdff$1851 ($dff) from module uart_weight_loader (D = $procmux$1633_Y, Q = \wr_block_id, rval = 2'00).
Adding EN signal on $auto$ff.cc:337:slice$2345 ($sdff) from module uart_weight_loader (D = \rx_byte [1:0], Q = \wr_block_id).
Adding SRST signal on $procdff$1852 ($dff) from module uart_weight_loader (D = { $procmux$1161_Y $procmux$1196_Y }, Q = \wr_addr, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:337:slice$2349 ($sdff) from module uart_weight_loader (D = $procmux$1196_Y, Q = \wr_addr [7:0]).
Adding EN signal on $auto$ff.cc:337:slice$2349 ($sdff) from module uart_weight_loader (D = $procmux$1161_Y, Q = \wr_addr [17:8]).
Adding SRST signal on $procdff$1853 ($dff) from module uart_weight_loader (D = $procmux$1603_Y, Q = \wr_data, rval = 2'00).
Adding EN signal on $auto$ff.cc:337:slice$2368 ($sdff) from module uart_weight_loader (D = $procmux$1603_Y, Q = \wr_data).
Adding EN signal on $procdff$1865 ($dff) from module uart_weight_loader (D = $procmux$1365_Y, Q = \ld_reset_addr).
Adding SRST signal on $procdff$1854 ($dff) from module uart_weight_loader (D = $procmux$1245_Y, Q = \tx_send, rval = 1'0).
Adding EN signal on $procdff$1869 ($dff) from module uart_weight_loader (D = $procmux$1289_Y, Q = \resp_buf[1]).
Adding EN signal on $procdff$1868 ($dff) from module uart_weight_loader (D = $procmux$1304_Y, Q = \resp_buf[0]).
Adding EN signal on $procdff$1867 ($dff) from module uart_weight_loader (D = $procmux$1318_Y, Q = \resp_len).
Adding EN signal on $procdff$1866 ($dff) from module uart_weight_loader (D = $procmux$1339_Y, Q = \resp_idx).
Adding EN signal on $procdff$1855 ($dff) from module uart_weight_loader (D = $procmux$1592_Y, Q = \tx_byte).

2.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..
Removed 41 unused cells and 85 unused wires.
<suppressed ~42 debug messages>

2.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.
<suppressed ~21 debug messages>

2.14.9. Rerunning OPT passes. (Maybe there is more to do..)

2.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \uart_weight_loader..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~128 debug messages>

2.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \uart_weight_loader.
Performed a total of 0 changes.

2.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 416 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Computing hashes of 370 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Computing hashes of 368 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
<suppressed ~144 debug messages>
Removed a total of 48 cells.

2.14.13. Executing OPT_DFF pass (perform DFF optimizations).

2.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..
Removed 0 unused cells and 48 unused wires.
<suppressed ~1 debug messages>

2.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.14.16. Rerunning OPT passes. (Maybe there is more to do..)

2.14.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \uart_weight_loader..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~130 debug messages>

2.14.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \uart_weight_loader.
Performed a total of 0 changes.

2.14.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 368 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.14.20. Executing OPT_DFF pass (perform DFF optimizations).

2.14.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..

2.14.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.14.23. Finished fast OPT passes. (There is nothing left to do.)

2.15. Executing WREDUCE pass (reducing word size of cells).
Removed top 6 bits (of 7) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2452 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2437 ($ne).
Removed top 5 bits (of 6) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2435 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2433 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2429 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2341 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2339 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2325 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2323 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2319 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2306 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2295 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2270 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2247 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2223 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2221 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2219 ($ne).
Removed top 1 bits (of 2) from port B of cell uart_weight_loader.$auto$opt_dff.cc:235:make_patterns_logic$2215 ($ne).
Removed top 1 bits (of 3) from port B of cell uart_weight_loader.$auto$fsm_map.cc:77:implement_pattern_cache$2139 ($eq).
Removed top 1 bits (of 3) from port B of cell uart_weight_loader.$auto$fsm_map.cc:77:implement_pattern_cache$2066 ($eq).
Removed top 1 bits (of 3) from port B of cell uart_weight_loader.$auto$fsm_map.cc:77:implement_pattern_cache$2062 ($eq).
Removed top 1 bits (of 3) from port B of cell uart_weight_loader.$auto$fsm_map.cc:77:implement_pattern_cache$2018 ($eq).
Removed top 1 bits (of 3) from port B of cell uart_weight_loader.$auto$fsm_map.cc:77:implement_pattern_cache$1995 ($eq).
Removed top 2 bits (of 5) from port B of cell uart_weight_loader.$auto$fsm_map.cc:77:implement_pattern_cache$1991 ($eq).
Removed top 1 bits (of 4) from port B of cell uart_weight_loader.$eq$uart_weight_loader.v:85$1101 ($eq).
Removed top 1 bits (of 4) from port B of cell uart_weight_loader.$eq$uart_weight_loader.v:102$1107 ($eq).
Removed top 11 bits (of 16) from port B of cell uart_weight_loader.$eq$uart_weight_loader.v:114$1111 ($eq).
Removed top 1 bits (of 4) from port B of cell uart_weight_loader.$eq$uart_weight_loader.v:177$1118 ($eq).
Removed top 11 bits (of 16) from port B of cell uart_weight_loader.$eq$uart_weight_loader.v:187$1121 ($eq).
Removed top 5 bits (of 8) from port B of cell uart_weight_loader.$lt$uart_weight_loader.v:298$1133 ($lt).
Removed top 7 bits (of 8) from port B of cell uart_weight_loader.$add$uart_weight_loader.v:350$1140 ($add).
Converting cell uart_weight_loader.$mul$uart_weight_loader.v:354$1142 ($mul) from unsigned to signed.
Removed top 7 bits (of 8) from port B of cell uart_weight_loader.$mul$uart_weight_loader.v:354$1142 ($mul).
Removed top 7 bits (of 8) from port B of cell uart_weight_loader.$sub$uart_weight_loader.v:356$1144 ($sub).
Removed top 2 bits (of 3) from port B of cell uart_weight_loader.$sub$uart_weight_loader.v:390$1152 ($sub).
Removed top 2 bits (of 3) from port B of cell uart_weight_loader.$add$uart_weight_loader.v:393$1154 ($add).
Removed top 2 bits (of 10) from mux cell uart_weight_loader.$procmux$1166 ($mux).
Removed top 5 bits (of 8) from port B of cell uart_weight_loader.$procmux$1568_CMP0 ($eq).
Removed top 6 bits (of 8) from port B of cell uart_weight_loader.$procmux$1569_CMP0 ($eq).
Removed top 6 bits (of 8) from port B of cell uart_weight_loader.$procmux$1570_CMP0 ($eq).
Removed top 7 bits (of 8) from port B of cell uart_weight_loader.$procmux$1571_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell uart_weight_loader.$procmux$1586_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell uart_weight_loader.$procmux$1587_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell uart_weight_loader.$procmux$1588_CMP0 ($eq).
Removed top 2 bits (of 10) from wire uart_weight_loader.$procmux$1166_Y.

2.16. Executing PEEPOPT pass (run peephole optimizers).

2.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.18. Executing PMUX2SHIFTX pass.
Inspecting $pmux cell uart_weight_loader/$procmux$1331.
  data width: 3 (next power-of-2 = 4, log2 = 2)
  checking ctrl signal \resp_idx
    best permutation: \resp_idx
    best xor mask: 3'000
      0: 3'100 -> 3'100 -> 3'100: 3'101
      1: 3'011 -> 3'011 -> 3'011: 3'100
      2: 3'010 -> 3'010 -> 3'010: 3'011
      3: 3'001 -> 3'001 -> 3'001: 3'010
      4: 3'000 -> 3'000 -> 3'000: 3'001
    choices: 5
    min choice: 0
    max choice: 4
    range density: 100%
    absolute density: 100%
    full density: 62%
    update to full case.
    new min choice: 0
    new max choice: 7
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2459.
Inspecting $pmux cell uart_weight_loader/$procmux$1212.
  data width: 8 (next power-of-2 = 8, log2 = 3)
  checking ctrl signal \resp_idx
    best permutation: \resp_idx
    best xor mask: 3'000
      0: 3'101 -> 3'101 -> 3'101: \resp_buf[5]
      1: 3'100 -> 3'100 -> 3'100: \resp_buf[4]
      2: 3'011 -> 3'011 -> 3'011: \resp_buf[3]
      3: 3'010 -> 3'010 -> 3'010: \resp_buf[2]
      4: 3'001 -> 3'001 -> 3'001: \resp_buf[1]
      5: 3'000 -> 3'000 -> 3'000: \resp_buf[0]
    choices: 6
    min choice: 0
    max choice: 5
    range density: 100%
    absolute density: 100%
    full density: 75%
    update to full case.
    new min choice: 0
    new max choice: 7
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2461.
Inspecting $pmux cell uart_weight_loader/$procmux$1583.
  data width: 8 (next power-of-2 = 8, log2 = 3)
  checking ctrl signal \resp_idx
    best permutation: \resp_idx
    best xor mask: 3'000
      0: 3'101 -> 3'101 -> 3'101: \ld_progress
      1: 3'100 -> 3'100 -> 3'100: { 7'0000000 \ld_loading }
      2: 3'011 -> 3'011 -> 3'011: 8'00010010
      3: 3'010 -> 3'010 -> 3'010: 8'00000100
      4: 3'001 -> 3'001 -> 3'001: 8'11111110
      5: 3'000 -> 3'000 -> 3'000: 8'10101010
    choices: 6
    min choice: 0
    max choice: 5
    range density: 100%
    absolute density: 100%
    full density: 75%
    update to full case.
    new min choice: 0
    new max choice: 7
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2463.

2.19. Executing SORT pass.

2.20. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.21. Executing TECHMAP pass (map to technology primitives).

2.21.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.21.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/xc7_dsp_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/xc7_dsp_map.v' to AST representation.
Generating RTLIL representation for module `$__MUL25X18'.
Successfully finished Verilog frontend.

2.21.3. Continuing TECHMAP pass.
Using template $paramod$5c21ec6702968d8b69e96b41421b1cdce393d4f6\_90_soft_mul for cells of type $mul.
No more expansions possible.
<suppressed ~43 debug messages>

2.22. Executing OPT_EXPR pass (perform const folding).

2.23. Executing WREDUCE pass (reducing word size of cells).

2.24. Executing XILINX_DSP pass (pack resources into DSPs).

2.25. Executing TECHMAP pass (map to technology primitives).

2.25.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.25.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/cmp2lcu.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/cmp2lcu.v' to AST representation.
Generating RTLIL representation for module `\_80_lcu_cmp_'.
Generating RTLIL representation for module `$__CMP2LCU'.
Successfully finished Verilog frontend.

2.25.3. Continuing TECHMAP pass.
Using template $paramod$4612af8e8613ab769eb57b834436ffd762ad95c9\_80_lcu_cmp_ for cells of type $lt.
Using template $paramod$ff3539574775ce135eb4e3c01210438e0dab80e3\_80_lcu_cmp_ for cells of type $gt.
Using template $paramod$d77dc0297f06d6a7135b58ab87b8d64621a87bf3$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$888548294605cadc0bce5ae3c8fe0b045c51f9c6$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$0a7edf7512be250942a2f57d92387a4754b3ab52$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$21291d7b8f48b221e34bcdb073026f9cd77eeb89$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$67536f5ff68be3819b3d62e5e5d77c6f6035105d$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$3e0abc24c66e2ab4ff4b71800b10ecdaf3807fe7$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$d1c63ed44eb65dc22ff89c88e0d27633f13a765d$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$01be8f0e3dae8541dee7dc734afdb4eca045a621$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$07273b2bd8564267537da858ad05179b73d08371$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$450c268c12fc6efbfb4aeeb63d5fb4806d4fba29$__CMP2LCU for cells of type $__CMP2LCU.
No more expansions possible.
<suppressed ~311 debug messages>

2.26. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module uart_weight_loader:
  creating $macc model for $add$uart_weight_loader.v:108$1109 ($add).
  creating $macc model for $add$uart_weight_loader.v:119$1112 ($add).
  creating $macc model for $add$uart_weight_loader.v:180$1119 ($add).
  creating $macc model for $add$uart_weight_loader.v:191$1122 ($add).
  creating $macc model for $add$uart_weight_loader.v:350$1140 ($add).
  creating $macc model for $add$uart_weight_loader.v:351$1141 ($add).
  creating $macc model for $add$uart_weight_loader.v:393$1154 ($add).
  creating $macc model for $add$uart_weight_loader.v:403$1155 ($add).
  creating $macc model for $mul$uart_weight_loader.v:354$1142 ($mul).
  creating $macc model for $add$uart_weight_loader.v:105$1108 ($add).
  creating $macc model for $sub$uart_weight_loader.v:356$1144 ($sub).
  creating $macc model for $sub$uart_weight_loader.v:390$1152 ($sub).
  creating $alu model for $macc $sub$uart_weight_loader.v:390$1152.
  creating $alu model for $macc $sub$uart_weight_loader.v:356$1144.
  creating $alu model for $macc $add$uart_weight_loader.v:105$1108.
