
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.63 (git sha1 70a11c6bf0e8dd669f56c7da3587f78b405138e2, clang++ 16.0.0 -fPIC -O3)

-- Parsing `spi_flash_master.v' using frontend ` -vlog2k' --

1. Executing Verilog-2005 frontend: spi_flash_master.v
Parsing Verilog input from `spi_flash_master.v' to AST representation.
Storing AST representation for module `$abstract\spi_flash_master'.
Removed top 1 bits (of 8) from wire spi_flash_master.$procmux$1248_Y.
Removed top 1 bits (of 8) from wire spi_flash_master.$procmux$1250_Y.
Removed top 1 bits (of 8) from wire spi_flash_master.shift_reg.

2.16. Executing PEEPOPT pass (run peephole optimizers).

2.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

2.18. Executing PMUX2SHIFTX pass.

2.19. Executing SORT pass.

2.20. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.21. Executing TECHMAP pass (map to technology primitives).

2.21.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.21.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/xc7_dsp_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/xc7_dsp_map.v' to AST representation.
Generating RTLIL representation for module `$__MUL25X18'.
Successfully finished Verilog frontend.

2.21.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~5 debug messages>

2.22. Executing OPT_EXPR pass (perform const folding).

2.23. Executing WREDUCE pass (reducing word size of cells).

2.24. Executing XILINX_DSP pass (pack resources into DSPs).

2.25. Executing TECHMAP pass (map to technology primitives).

2.25.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.25.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/cmp2lcu.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/cmp2lcu.v' to AST representation.
Generating RTLIL representation for module `\_80_lcu_cmp_'.
Generating RTLIL representation for module `$__CMP2LCU'.
Successfully finished Verilog frontend.

2.25.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~7 debug messages>

2.26. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module spi_flash_master:
  creating $macc model for $add$spi_flash_master.v:109$1100 ($add).
  creating $macc model for $add$spi_flash_master.v:202$1115 ($add).
  creating $macc model for $add$spi_flash_master.v:203$1116 ($add).
  creating $macc model for $sub$spi_flash_master.v:205$1117 ($sub).
  creating $macc model for $sub$spi_flash_master.v:211$1119 ($sub).
  creating $alu model for $macc $sub$spi_flash_master.v:211$1119.
  creating $alu model for $macc $sub$spi_flash_master.v:205$1117.
  creating $alu model for $macc $add$spi_flash_master.v:203$1116.
  creating $alu model for $macc $add$spi_flash_master.v:202$1115.
  creating $alu model for $macc $add$spi_flash_master.v:109$1100.
  creating $alu cell for $add$spi_flash_master.v:109$1100: $auto$alumacc.cc:512:replace_alu$1685
  creating $alu cell for $add$spi_flash_master.v:202$1115: $auto$alumacc.cc:512:replace_alu$1688
  creating $alu cell for $add$spi_flash_master.v:203$1116: $auto$alumacc.cc:512:replace_alu$1691
  creating $alu cell for $sub$spi_flash_master.v:205$1117: $auto$alumacc.cc:512:replace_alu$1694
  creating $alu cell for $sub$spi_flash_master.v:211$1119: $auto$alumacc.cc:512:replace_alu$1697
  created 5 $alu and 0 $macc cells.

2.27. Executing SHARE pass (SAT-based resource sharing).

2.28. Executing OPT pass (performing simple optimizations).

2.28.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.28.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 101 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.28.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \spi_flash_master..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~31 debug messages>

2.28.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \spi_flash_master.
Performed a total of 0 changes.

2.28.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 101 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.28.6. Executing OPT_DFF pass (perform DFF optimizations).

2.28.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..

2.28.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.28.9. Finished fast OPT passes. (There is nothing left to do.)

2.29. Executing MEMORY pass.

2.29.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.29.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.29.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.29.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.29.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.29.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..

2.29.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.29.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.29.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..

2.29.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.30. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..

2.31. Executing MEMORY_LIBMAP pass (mapping memories to cells).

2.32. Executing TECHMAP pass (map to technology primitives).

2.32.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/lutrams_xc5v_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/lutrams_xc5v_map.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_LUTRAM_SP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_DP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_QP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_OP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_SDP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_64X8SW_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_32X16DR8_'.
Successfully finished Verilog frontend.

2.32.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~9 debug messages>

2.33. Executing TECHMAP pass (map to technology primitives).

2.33.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/brams_xc6v_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/brams_xc6v_map.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_BLOCKRAM_TDP_'.
Generating RTLIL representation for module `$__XILINX_BLOCKRAM_SDP_'.
Successfully finished Verilog frontend.

2.33.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.34. Executing OPT pass (performing simple optimizations).

2.34.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.
<suppressed ~24 debug messages>

2.34.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 87 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.34.3. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:337:slice$1615 ($dffe) from module spi_flash_master (D = $procmux$1223_Y, Q = \bit_cnt, rval = 3'111).
Adding SRST signal on $auto$ff.cc:337:slice$1587 ($dffe) from module spi_flash_master (D = $auto$wreduce.cc:514:run$1680 [6:0], Q = \shift_reg, rval = 7'0000011).
Adding SRST signal on $auto$ff.cc:337:slice$1636 ($dffe) from module spi_flash_master (D = $procmux$1190_Y, Q = \byte_cnt, rval = 16'0000000000000000).
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$1543 ($sdffe) from module spi_flash_master.

2.34.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Removed 6 unused cells and 20 unused wires.
<suppressed ~7 debug messages>

2.34.5. Rerunning OPT passes. (Removed registers in this run.)

2.34.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.
<suppressed ~1 debug messages>

2.34.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 80 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.34.8. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:337:slice$2035 ($sdffce) from module spi_flash_master (D = $sub$spi_flash_master.v:162$1105_Y, Q = \bit_cnt, rval = 3'111).

2.34.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Removed 1 unused cells and 1 unused wires.
<suppressed ~2 debug messages>

2.34.10. Rerunning OPT passes. (Removed registers in this run.)

2.34.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.34.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 81 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Computing hashes of 80 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.34.13. Executing OPT_DFF pass (perform DFF optimizations).

2.34.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.34.15. Finished fast OPT passes.

2.35. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.36. Executing OPT pass (performing simple optimizations).

2.36.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.36.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 80 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.36.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \spi_flash_master..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~2 debug messages>

2.36.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \spi_flash_master.
Performed a total of 0 changes.

2.36.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 80 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.36.6. Executing OPT_SHARE pass.

2.36.7. Executing OPT_DFF pass (perform DFF optimizations).

2.36.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..

2.36.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.36.10. Finished fast OPT passes. (There is nothing left to do.)

2.37. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.38. Executing TECHMAP pass (map to technology primitives).

2.38.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.38.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

2.38.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $sdffce.
Using template $paramod$d9b4db6b7036d5955758ba1422dbea7f0b29499a\_80_xilinx_alu for cells of type $alu.
Using template $paramod$12970f0c6773674ac918a266872d394220d95a9b\_80_xilinx_alu for cells of type $alu.
Using template $paramod$817919053e360e32f1a00d067c5411f16a07f712\_80_xilinx_alu for cells of type $alu.
Using template $paramod$16fb12dfac30fdd016ff832a214595b9166c278e\_80_xilinx_alu for cells of type $alu.
Using template $paramod$2e6fa573ec247c71d1c073ac74c0c20475cdfbce\_80_xilinx_alu for cells of type $alu.
Using extmapper simplemap for cells of type $sdffe.
Using extmapper simplemap for cells of type $dffe.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $dff.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $pos.
Using extmapper simplemap for cells of type $xor.
No more expansions possible.
<suppressed ~297 debug messages>

2.39. Executing OPT pass (performing simple optimizations).

2.39.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.
<suppressed ~187 debug messages>

2.39.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 333 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Computing hashes of 315 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Computing hashes of 311 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
<suppressed ~66 debug messages>
Removed a total of 22 cells.

2.39.3. Executing OPT_DFF pass (perform DFF optimizations).

2.39.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Removed 38 unused cells and 182 unused wires.
<suppressed ~39 debug messages>

2.39.5. Finished fast OPT passes.

2.40. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port spi_flash_master.bram_wr_addr using OBUF.
Mapping port spi_flash_master.bram_wr_data using OBUF.
Mapping port spi_flash_master.bram_wr_en using OBUF.
Mapping port spi_flash_master.busy using OBUF.
Mapping port spi_flash_master.clk using IBUF.
Mapping port spi_flash_master.done using OBUF.
Mapping port spi_flash_master.flash_addr using IBUF.
Mapping port spi_flash_master.read_len using IBUF.
Mapping port spi_flash_master.rst using IBUF.
Mapping port spi_flash_master.spi_cs_n using OBUF.
Mapping port spi_flash_master.spi_miso using IBUF.
Mapping port spi_flash_master.spi_mosi using OBUF.
Mapping port spi_flash_master.spi_sclk using OBUF.
Mapping port spi_flash_master.start using IBUF.

2.41. Executing TECHMAP pass (map to technology primitives).

2.41.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.41.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `$__SHREG_'.
Generating RTLIL representation for module `$__XILINX_SHREG_'.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.41.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~80 debug messages>
Removed 0 unused cells and 3 unused wires.

2.42. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.43. Executing TECHMAP pass (map to technology primitives).

2.43.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `$_DFFE_NP0P_'.
Generating RTLIL representation for module `$_DFFE_PP0P_'.
Generating RTLIL representation for module `$_DFFE_NP1P_'.
Generating RTLIL representation for module `$_DFFE_PP1P_'.
Generating RTLIL representation for module `$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `$_SDFFE_NP0P_'.
Generating RTLIL representation for module `$_SDFFE_PP0P_'.
Generating RTLIL representation for module `$_SDFFE_NP1P_'.
Generating RTLIL representation for module `$_SDFFE_PP1P_'.
Generating RTLIL representation for module `$_DLATCH_NP0_'.
Generating RTLIL representation for module `$_DLATCH_PP0_'.
Generating RTLIL representation for module `$_DLATCH_NP1_'.
Generating RTLIL representation for module `$_DLATCH_PP1_'.
Generating RTLIL representation for module `$_DLATCH_NPP_'.
Generating RTLIL representation for module `$_DLATCH_PPP_'.
Successfully finished Verilog frontend.

2.43.2. Continuing TECHMAP pass.
Using template $paramod$_SDFFE_PP0P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_SDFFE_PP0P_.
Using template $paramod$_SDFFE_PP1P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_SDFFE_PP1P_.
No more expansions possible.
<suppressed ~129 debug messages>

2.44. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.
<suppressed ~1 debug messages>

2.45. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/abc9_model.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/abc9_model.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.46. Executing ABC9 pass.

2.46.1. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.2. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.3. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module spi_flash_master.
Found 0 SCCs.

2.46.4. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.5. Executing TECHMAP pass (map to technology primitives).

2.46.5.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.46.5.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~506 debug messages>

2.46.6. Executing OPT pass (performing simple optimizations).

2.46.6.1. Executing OPT_EXPR pass (perform const folding).

2.46.6.2. Executing OPT_MERGE pass (detect identical cells).
Removed a total of 0 cells.

2.46.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Removed 0 multiplexer ports.

2.46.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
Performed a total of 0 changes.

2.46.6.5. Executing OPT_MERGE pass (detect identical cells).
Removed a total of 0 cells.

2.46.6.6. Executing OPT_DFF pass (perform DFF optimizations).

2.46.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).

2.46.6.8. Executing OPT_EXPR pass (perform const folding).

2.46.6.9. Finished fast OPT passes. (There is nothing left to do.)

2.46.7. Executing TECHMAP pass (map to technology primitives).

2.46.7.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/abc9_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/abc9_map.v' to AST representation.
Successfully finished Verilog frontend.

2.46.7.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~2 debug messages>

2.46.8. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/abc9_model.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/abc9_model.v' to AST representation.
Generating RTLIL representation for module `$__ABC9_DELAY'.
Generating RTLIL representation for module `$__ABC9_SCC_BREAKER'.
Generating RTLIL representation for module `$__DFF_N__$abc9_flop'.
Generating RTLIL representation for module `$__DFF_P__$abc9_flop'.
Successfully finished Verilog frontend.

2.46.9. Executing ABC9_OPS pass (helper functions for ABC9).
<suppressed ~2 debug messages>

2.46.10. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.11. Executing ABC9_OPS pass (helper functions for ABC9).
<suppressed ~2 debug messages>

2.46.12. Executing TECHMAP pass (map to technology primitives).

2.46.12.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.46.12.2. Continuing TECHMAP pass.
Using template CARRY4 for cells of type CARRY4.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $or.
No more expansions possible.
<suppressed ~518 debug messages>

2.46.13. Executing OPT pass (performing simple optimizations).

2.46.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.46.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 62 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Computing hashes of 61 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.46.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \spi_flash_master..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.46.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \spi_flash_master.
Performed a total of 0 changes.

2.46.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
