
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.63 (git sha1 70a11c6bf0e8dd669f56c7da3587f78b405138e2, clang++ 16.0.0 -fPIC -O3)

-- Parsing `hslm_dynamic_top.v' using frontend ` -vlog2k' --

1. Executing Verilog-2005 frontend: hslm_dynamic_top.v
Parsing Verilog input from `hslm_dynamic_top.v' to AST representation.
Storing AST representation for module `$abstract\hslm_dynamic_top'.
Removed top 27 bits (of 32) from port B of cell hslm_dynamic_top.$lt$hslm_dynamic_top.v:142$1119 ($lt).
Removed top 31 bits (of 32) from port B of cell hslm_dynamic_top.$add$hslm_dynamic_top.v:143$1120 ($add).
Removed top 16 bits (of 32) from port Y of cell hslm_dynamic_top.$add$hslm_dynamic_top.v:143$1120 ($add).
Removed top 31 bits (of 32) from port B of cell hslm_dynamic_top.$add$hslm_dynamic_top.v:151$1124 ($add).
Removed top 28 bits (of 32) from port Y of cell hslm_dynamic_top.$add$hslm_dynamic_top.v:151$1124 ($add).
Removed top 3 bits (of 8) from port B of cell hslm_dynamic_top.$ge$hslm_dynamic_top.v:197$1128 ($ge).
Removed top 3 bits (of 8) from port B of cell hslm_dynamic_top.$le$hslm_dynamic_top.v:197$1129 ($le).
Removed top 7 bits (of 8) from port B of cell hslm_dynamic_top.$ge$hslm_dynamic_top.v:201$1131 ($ge).
Removed top 4 bits (of 8) from port B of cell hslm_dynamic_top.$le$hslm_dynamic_top.v:201$1132 ($le).
Removed top 31 bits (of 32) from port B of cell hslm_dynamic_top.$add$hslm_dynamic_top.v:242$1141 ($add).
Removed top 7 bits (of 32) from port Y of cell hslm_dynamic_top.$add$hslm_dynamic_top.v:242$1141 ($add).
Removed top 1 bits (of 25) from port B of cell hslm_dynamic_top.$eq$hslm_dynamic_top.v:245$1142 ($eq).
Removed top 3 bits (of 25) from port B of cell hslm_dynamic_top.$eq$hslm_dynamic_top.v:251$1145 ($eq).
Removed top 7 bits (of 32) from wire hslm_dynamic_top.$add$hslm_dynamic_top.v:242$1141_Y.
Removed top 28 bits (of 32) from wire hslm_dynamic_top.$add$hslm_dynamic_top.v:149$1122_Y.
Removed top 16 bits (of 32) from wire hslm_dynamic_top.$add$hslm_dynamic_top.v:143$1120_Y.
Removed top 24 bits (of 32) from wire hslm_dynamic_top.$add$hslm_dynamic_top.v:49$1099_Y.

2.16. Executing PEEPOPT pass (run peephole optimizers).

2.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

2.18. Executing PMUX2SHIFTX pass.

2.19. Executing SORT pass.

2.20. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.21. Executing TECHMAP pass (map to technology primitives).

2.21.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.21.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/xc7_dsp_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/xc7_dsp_map.v' to AST representation.
Generating RTLIL representation for module `$__MUL25X18'.
Successfully finished Verilog frontend.

2.21.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~5 debug messages>

2.22. Executing OPT_EXPR pass (perform const folding).

2.23. Executing WREDUCE pass (reducing word size of cells).

2.24. Executing XILINX_DSP pass (pack resources into DSPs).

2.25. Executing TECHMAP pass (map to technology primitives).

2.25.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.25.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/cmp2lcu.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/cmp2lcu.v' to AST representation.
Generating RTLIL representation for module `\_80_lcu_cmp_'.
Generating RTLIL representation for module `$__CMP2LCU'.
Successfully finished Verilog frontend.

2.25.3. Continuing TECHMAP pass.
Using template $paramod$de9eb661e6eee7b880f5d9b83a9fb917fccaa3ea\_80_lcu_cmp_ for cells of type $lt.
Using template $paramod$09228f3ae4fe79645105128c61d973caec4be653\_80_lcu_cmp_ for cells of type $lt.
Using template $paramod$d8a8e5762defe90e659a6be8dee4b5ead1706e5b\_80_lcu_cmp_ for cells of type $lt.
Using template $paramod$10ce0b7d40db60bf97530a26ecef857ce6c9faf6\_80_lcu_cmp_ for cells of type $ge.
Using template $paramod$d8957734c5bd7a3a185f4d50f3d1577246637a0a\_80_lcu_cmp_ for cells of type $le.
Using template $paramod$5a9db820d00d82dced1caf1305cbf7be709f8e41\_80_lcu_cmp_ for cells of type $ge.
Using template $paramod$c5e7d98770393b1bf2a74830bafec14d0377175a\_80_lcu_cmp_ for cells of type $le.
Using template $paramod$cf90b866369198bde670e455171bc4a6ccc82456\_80_lcu_cmp_ for cells of type $gt.
Using template $paramod$9c40bfea3525ef640ed61fa797cf1716083e10a7\_80_lcu_cmp_ for cells of type $gt.
Using template $paramod$51c3f858cbd57f5e7357fcbdbed8cec97fb3da61\_80_lcu_cmp_ for cells of type $gt.
Using template $paramod$d2ff62c38c7ef9bd75058603a154a7c1a6bb7b90$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$505f05e6c93b553eda11a513ec79e0e1908596ba\_80_lcu_cmp_ for cells of type $ge.
Using template $paramod$4bdd581638c65bdb75a9ef1c904e553f489ba629\_80_lcu_cmp_ for cells of type $ge.
Using template $paramod$d77dc0297f06d6a7135b58ab87b8d64621a87bf3$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$b21dae0014d24d1ab306f0f0cb9165e2eeb69bee$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$412580fbecc4ffa89226da87698fd0a360ff0ba9$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$b36246af65a543bd56782d5ad9650de15b6cee2d$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$2ceb6b4b5131e85097496893fed38c6447e4f636$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$888548294605cadc0bce5ae3c8fe0b045c51f9c6$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$b25aac6548b14bdb1d4027b921b3a609355d5680$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$5a4d77ac66e2ba111de43452349a1937831fcbbb$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$59ef09c640046ce885f1e29c52d711ba2d4ceff6$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$50de89db3df35d697eea57a2971c8287a97b6104$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$0a7edf7512be250942a2f57d92387a4754b3ab52$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$7f4a4c4651d8e51142a51f5cd66473bac608541e$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$d97874404b82ffd5befcf56f882c444d64ec9fa5$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$5c78b7b9dc41b107bc7b49a8c1b2bda68cb7996e$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$2474d62acccdb8576665153c98f9e2a122360fae$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$21291d7b8f48b221e34bcdb073026f9cd77eeb89$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$9b48c13f6ee139ffd868f987a3c23519dd687b87$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$4cd940e5db376015060af75b10fbc225ed3011be$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$36f56ea6daf557e6f0945def1a9a49ab55545138$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$6869fdb643f17c013983afefca4eabb027b5355c$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$67536f5ff68be3819b3d62e5e5d77c6f6035105d$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$62cf0aed4f1287d05405733bd8c0de7f1a790d8a$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$db02a46a286ea895edb5c4502c36f849ae1fd15a$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$5b1a2df74ec4382f9c5416dfd8f1df80eb13b16a$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$bc4159e909f22fa81f9005fa8f48ad449598fe0a$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$3e0abc24c66e2ab4ff4b71800b10ecdaf3807fe7$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$98166957ac12eea64cd6583be54bb675ddb81494$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$a1e92949f95a80c4900c5cf539dde5123d4f9add$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$481cb9e0c2fc2443dd51ada0ca81b88d753555c7$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$d1c63ed44eb65dc22ff89c88e0d27633f13a765d$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$561a9b977b6bb53998d6a59827bb207f04d976c1$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$c22bcee940d873a46f293003582712474b610ae7$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$65ed4aa6a569a25f6a9bb24392657d8bca40a2f8$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$01be8f0e3dae8541dee7dc734afdb4eca045a621$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$befe0c0d9ea1dabbf9289f94adb6119b6815c19d$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$093a23630d0c75c0e728c3faadc750f9381c23c5$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$abd3e3ec56ca8c4e96e0f454de33fb628df4cd44$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$07273b2bd8564267537da858ad05179b73d08371$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$ec5f95f9dce56865576df386f29795b51d339c68$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$3610575dd7114a9ff7a07ef8a8e511252300b81e$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$c3fcbbd760b11a645a84e725c760cee33f76a02d$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$450c268c12fc6efbfb4aeeb63d5fb4806d4fba29$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$316f26711b72417234a01da6f8ffa69598ec7bb8$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$cbc1a3f8cd55bc859368f75f0ddb3170133ae662$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$967f74975042bd569ff7b927bd0deb9af866806e$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$dd030be97b597df7b66c352fc3b1ca9e827c0805$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$390ab4ef0c72481bc59512356a5b66a8053f39e7$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$d38ad95e6c046c39d9325409a27296c71dddd89e$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$e1786feb41cb0b192b3d02d17f0390edee59f05c$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$42b9a2776b52cfc40aa2b6f9fa11a70a9d780506$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$295ffa2716aea37566449ed1727c23f1ed71ad09$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$595a92826cf5dbaac4bdf1a90c7a46615bb32169$__CMP2LCU for cells of type $__CMP2LCU.
No more expansions possible.
<suppressed ~1670 debug messages>

2.26. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module hslm_dynamic_top:
  creating $macc model for $add$hslm_dynamic_top.v:105$1111 ($add).
  creating $macc model for $add$hslm_dynamic_top.v:115$1114 ($add).
  creating $macc model for $add$hslm_dynamic_top.v:143$1120 ($add).
  creating $macc model for $add$hslm_dynamic_top.v:151$1124 ($add).
  creating $macc model for $add$hslm_dynamic_top.v:242$1141 ($add).
  creating $macc model for $add$hslm_dynamic_top.v:49$1099 ($add).
  creating $macc model for $add$hslm_dynamic_top.v:102$1110 ($add).
  creating $alu model for $macc $add$hslm_dynamic_top.v:102$1110.
  creating $alu model for $macc $add$hslm_dynamic_top.v:49$1099.
  creating $alu model for $macc $add$hslm_dynamic_top.v:242$1141.
  creating $alu model for $macc $add$hslm_dynamic_top.v:151$1124.
  creating $alu model for $macc $add$hslm_dynamic_top.v:143$1120.
  creating $alu model for $macc $add$hslm_dynamic_top.v:115$1114.
  creating $alu model for $macc $add$hslm_dynamic_top.v:105$1111.
  creating $alu cell for $add$hslm_dynamic_top.v:105$1111: $auto$alumacc.cc:512:replace_alu$2073
  creating $alu cell for $add$hslm_dynamic_top.v:115$1114: $auto$alumacc.cc:512:replace_alu$2076
  creating $alu cell for $add$hslm_dynamic_top.v:143$1120: $auto$alumacc.cc:512:replace_alu$2079
  creating $alu cell for $add$hslm_dynamic_top.v:151$1124: $auto$alumacc.cc:512:replace_alu$2082
  creating $alu cell for $add$hslm_dynamic_top.v:242$1141: $auto$alumacc.cc:512:replace_alu$2085
  creating $alu cell for $add$hslm_dynamic_top.v:49$1099: $auto$alumacc.cc:512:replace_alu$2088
  creating $alu cell for $add$hslm_dynamic_top.v:102$1110: $auto$alumacc.cc:512:replace_alu$2091
  created 7 $alu and 0 $macc cells.

2.27. Executing SHARE pass (SAT-based resource sharing).

2.28. Executing OPT pass (performing simple optimizations).

2.28.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.
<suppressed ~216 debug messages>

2.28.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 342 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Computing hashes of 296 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Computing hashes of 290 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Computing hashes of 284 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Computing hashes of 279 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Computing hashes of 275 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
<suppressed ~201 debug messages>
Removed a total of 67 cells.

2.28.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \hslm_dynamic_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~63 debug messages>

2.28.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \hslm_dynamic_top.
Performed a total of 0 changes.

2.28.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 275 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.28.6. Executing OPT_DFF pass (perform DFF optimizations).

2.28.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..
Removed 0 unused cells and 944 unused wires.
<suppressed ~1 debug messages>

2.28.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.28.9. Rerunning OPT passes. (Maybe there is more to do..)

2.28.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \hslm_dynamic_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~63 debug messages>

2.28.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \hslm_dynamic_top.
Performed a total of 0 changes.

2.28.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 275 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.28.13. Executing OPT_DFF pass (perform DFF optimizations).

2.28.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.28.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.28.16. Finished fast OPT passes. (There is nothing left to do.)

2.29. Executing MEMORY pass.

2.29.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.29.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.29.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.29.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.29.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.29.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.29.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.29.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.29.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.29.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.30. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.31. Executing MEMORY_LIBMAP pass (mapping memories to cells).

2.32. Executing TECHMAP pass (map to technology primitives).

2.32.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/lutrams_xc5v_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/lutrams_xc5v_map.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_LUTRAM_SP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_DP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_QP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_OP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_SDP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_64X8SW_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_32X16DR8_'.
Successfully finished Verilog frontend.

2.32.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~9 debug messages>

2.33. Executing TECHMAP pass (map to technology primitives).

2.33.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/brams_xc6v_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/brams_xc6v_map.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_BLOCKRAM_TDP_'.
Generating RTLIL representation for module `$__XILINX_BLOCKRAM_SDP_'.
Successfully finished Verilog frontend.

2.33.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.34. Executing OPT pass (performing simple optimizations).

2.34.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.
<suppressed ~52 debug messages>

2.34.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 240 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.34.3. Executing OPT_DFF pass (perform DFF optimizations).
Removing never-active SRST on $auto$ff.cc:337:slice$1710 ($sdffce) from module hslm_dynamic_top.
Removing never-active SRST on $auto$ff.cc:337:slice$1702 ($sdffce) from module hslm_dynamic_top.
Adding SRST signal on $auto$ff.cc:337:slice$1641 ($dffe) from module hslm_dynamic_top (D = $procmux$1397_Y, Q = \rx_bit_cnt, rval = 4'0000).

2.34.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..
Removed 3 unused cells and 38 unused wires.
<suppressed ~4 debug messages>

2.34.5. Rerunning OPT passes. (Removed registers in this run.)

2.34.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.
<suppressed ~1 debug messages>

2.34.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 237 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.34.8. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:337:slice$1710 ($dffe) from module hslm_dynamic_top (D = $add$hslm_dynamic_top.v:143$1120_Y, Q = \baud_counter, rval = 16'0000000000000000).
Setting constant 0-bit at position 7 on $auto$ff.cc:337:slice$1680 ($dffe) from module hslm_dynamic_top.

2.34.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..
Removed 1 unused cells and 1 unused wires.
<suppressed ~2 debug messages>

2.34.10. Rerunning OPT passes. (Removed registers in this run.)

2.34.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.34.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 236 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.34.13. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 6 on $auto$ff.cc:337:slice$2505 ($dffe) from module hslm_dynamic_top.

2.34.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.34.15. Rerunning OPT passes. (Removed registers in this run.)

2.34.16. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.34.17. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 236 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.34.18. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 5 on $auto$ff.cc:337:slice$2506 ($dffe) from module hslm_dynamic_top.

2.34.19. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.34.20. Rerunning OPT passes. (Removed registers in this run.)

2.34.21. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.34.22. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 236 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.34.23. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 4 on $auto$ff.cc:337:slice$2507 ($dffe) from module hslm_dynamic_top.

2.34.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.34.25. Rerunning OPT passes. (Removed registers in this run.)

2.34.26. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.34.27. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 236 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.34.28. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 3 on $auto$ff.cc:337:slice$2508 ($dffe) from module hslm_dynamic_top.

2.34.29. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.34.30. Rerunning OPT passes. (Removed registers in this run.)

2.34.31. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.34.32. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 236 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.34.33. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 2 on $auto$ff.cc:337:slice$2509 ($dffe) from module hslm_dynamic_top.

2.34.34. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.34.35. Rerunning OPT passes. (Removed registers in this run.)

2.34.36. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.34.37. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 236 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.34.38. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 1 on $auto$ff.cc:337:slice$2510 ($dffe) from module hslm_dynamic_top.

2.34.39. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.34.40. Rerunning OPT passes. (Removed registers in this run.)

2.34.41. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.34.42. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 236 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.34.43. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$2511 ($dffe) from module hslm_dynamic_top.

2.34.44. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..
Removed 1 unused cells and 1 unused wires.
<suppressed ~2 debug messages>

2.34.45. Rerunning OPT passes. (Removed registers in this run.)

2.34.46. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.
<suppressed ~1 debug messages>

2.34.47. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 234 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.34.48. Executing OPT_DFF pass (perform DFF optimizations).

2.34.49. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.34.50. Finished fast OPT passes.

2.35. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.36. Executing OPT pass (performing simple optimizations).

2.36.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.36.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 234 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.36.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \hslm_dynamic_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~13 debug messages>

2.36.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
