
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.63 (git sha1 70a11c6bf0e8dd669f56c7da3587f78b405138e2, clang++ 16.0.0 -fPIC -O3)

-- Parsing `embedding_lookup.v' using frontend ` -vlog2k' --

1. Executing Verilog-2005 frontend: embedding_lookup.v
Parsing Verilog input from `embedding_lookup.v' to AST representation.
Storing AST representation for module `$abstract\embedding_lookup'.
2.36.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 50 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Removed a total of 0 cells.

2.36.6. Executing OPT_SHARE pass.

2.36.7. Executing OPT_DFF pass (perform DFF optimizations).

2.36.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..

2.36.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.
<suppressed ~1 debug messages>

2.36.10. Rerunning OPT passes. (Maybe there is more to do..)

2.36.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \embedding_lookup..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~8 debug messages>

2.36.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \embedding_lookup.
Performed a total of 0 changes.

2.36.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 49 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Removed a total of 0 cells.

2.36.14. Executing OPT_SHARE pass.

2.36.15. Executing OPT_DFF pass (perform DFF optimizations).

2.36.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.36.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.36.18. Rerunning OPT passes. (Maybe there is more to do..)

2.36.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \embedding_lookup..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~8 debug messages>

2.36.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \embedding_lookup.
Performed a total of 0 changes.

2.36.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 49 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Removed a total of 0 cells.

2.36.22. Executing OPT_SHARE pass.

2.36.23. Executing OPT_DFF pass (perform DFF optimizations).

2.36.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..

2.36.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.36.26. Finished fast OPT passes. (There is nothing left to do.)

2.37. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.38. Executing TECHMAP pass (map to technology primitives).

2.38.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.38.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

2.38.3. Continuing TECHMAP pass.
Using template $paramod$b0a0ddf8e55390b792e87472b85fa053fb66763a\_80_xilinx_alu for cells of type $alu.
Using template $paramod$2e6fa573ec247c71d1c073ac74c0c20475cdfbce\_80_xilinx_alu for cells of type $alu.
Using template $paramod$55f7211853b0f4c7b9750738897d03ce7dd66454\_80_xilinx_alu for cells of type $alu.
Using extmapper maccmap for cells of type $macc_v2.
  add { \token_id 8'00000000 } (15 bits, unsigned)
  sub \token_id (7 bits, unsigned)
  add { \token_id 2'00 } (9 bits, unsigned)
  sub { \token_id 4'0000 } (11 bits, unsigned)
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $sdffe.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $dff.
Using extmapper simplemap for cells of type $mux.
Using template $paramod$fc16b9f758000d363d24f130038bd99b46b4fa1b\_90_pmux for cells of type $pmux.
Using template $paramod$21a993a8c398891107be36c3a76332f0d1652884\_90_pmux for cells of type $pmux.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000001111 for cells of type $fa.
Using template $paramod$41381c4d8c890e891d21687fc019c1fec82ac538\_80_xilinx_alu for cells of type $alu.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $pos.
Using extmapper simplemap for cells of type $or.
No more expansions possible.
<suppressed ~319 debug messages>

2.39. Executing OPT pass (performing simple optimizations).

2.39.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.
<suppressed ~243 debug messages>

2.39.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 392 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Computing hashes of 337 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
<suppressed ~165 debug messages>
Removed a total of 55 cells.

2.39.3. Executing OPT_DFF pass (perform DFF optimizations).

2.39.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..
Removed 27 unused cells and 220 unused wires.
<suppressed ~28 debug messages>

2.39.5. Finished fast OPT passes.

2.40. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port embedding_lookup.busy using OBUF.
Mapping port embedding_lookup.clk using IBUF.
Mapping port embedding_lookup.done using OBUF.
Mapping port embedding_lookup.out_addr using OBUF.
Mapping port embedding_lookup.out_data using OBUF.
Mapping port embedding_lookup.out_valid using OBUF.
Mapping port embedding_lookup.rst using IBUF.
Mapping port embedding_lookup.start using IBUF.
Mapping port embedding_lookup.token_id using IBUF.

2.41. Executing TECHMAP pass (map to technology primitives).

2.41.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.41.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `$__SHREG_'.
Generating RTLIL representation for module `$__XILINX_SHREG_'.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.41.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~80 debug messages>
Removed 0 unused cells and 1 unused wires.

2.42. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.43. Executing TECHMAP pass (map to technology primitives).

2.43.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `$_DFFE_NP0P_'.
Generating RTLIL representation for module `$_DFFE_PP0P_'.
Generating RTLIL representation for module `$_DFFE_NP1P_'.
Generating RTLIL representation for module `$_DFFE_PP1P_'.
Generating RTLIL representation for module `$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `$_SDFFE_NP0P_'.
Generating RTLIL representation for module `$_SDFFE_PP0P_'.
Generating RTLIL representation for module `$_SDFFE_NP1P_'.
Generating RTLIL representation for module `$_SDFFE_PP1P_'.
Generating RTLIL representation for module `$_DLATCH_NP0_'.
Generating RTLIL representation for module `$_DLATCH_PP0_'.
Generating RTLIL representation for module `$_DLATCH_NP1_'.
Generating RTLIL representation for module `$_DLATCH_PP1_'.
Generating RTLIL representation for module `$_DLATCH_NPP_'.
Generating RTLIL representation for module `$_DLATCH_PPP_'.
Successfully finished Verilog frontend.

2.43.2. Continuing TECHMAP pass.
Using template $paramod$_SDFFE_PP0P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_SDFFE_PP0P_.
No more expansions possible.
<suppressed ~94 debug messages>

2.44. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.45. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/abc9_model.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/abc9_model.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.46. Executing ABC9 pass.

2.46.1. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.2. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.3. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module embedding_lookup.
Found 0 SCCs.

2.46.4. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.5. Executing TECHMAP pass (map to technology primitives).

2.46.5.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.46.5.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~508 debug messages>

2.46.6. Executing OPT pass (performing simple optimizations).

2.46.6.1. Executing OPT_EXPR pass (perform const folding).

2.46.6.2. Executing OPT_MERGE pass (detect identical cells).
Removed a total of 0 cells.

2.46.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Removed 0 multiplexer ports.

2.46.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
Performed a total of 0 changes.

2.46.6.5. Executing OPT_MERGE pass (detect identical cells).
Removed a total of 0 cells.

2.46.6.6. Executing OPT_DFF pass (perform DFF optimizations).

2.46.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).

2.46.6.8. Executing OPT_EXPR pass (perform const folding).

2.46.6.9. Finished fast OPT passes. (There is nothing left to do.)

2.46.7. Executing TECHMAP pass (map to technology primitives).

2.46.7.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/abc9_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/abc9_map.v' to AST representation.
Successfully finished Verilog frontend.

2.46.7.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~2 debug messages>

2.46.8. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/abc9_model.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/abc9_model.v' to AST representation.
Generating RTLIL representation for module `$__ABC9_DELAY'.
Generating RTLIL representation for module `$__ABC9_SCC_BREAKER'.
Generating RTLIL representation for module `$__DFF_N__$abc9_flop'.
Generating RTLIL representation for module `$__DFF_P__$abc9_flop'.
Successfully finished Verilog frontend.

2.46.9. Executing ABC9_OPS pass (helper functions for ABC9).
<suppressed ~234 debug messages>

2.46.10. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.11. Executing ABC9_OPS pass (helper functions for ABC9).
<suppressed ~2 debug messages>

2.46.12. Executing TECHMAP pass (map to technology primitives).

2.46.12.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.46.12.2. Continuing TECHMAP pass.
Using template CARRY4 for cells of type CARRY4.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $xor.
No more expansions possible.
<suppressed ~525 debug messages>

2.46.13. Executing OPT pass (performing simple optimizations).

2.46.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.46.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 62 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Computing hashes of 61 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.46.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \embedding_lookup..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.46.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \embedding_lookup.
Performed a total of 0 changes.

2.46.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 61 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Removed a total of 0 cells.

2.46.13.6. Executing OPT_DFF pass (perform DFF optimizations).

2.46.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..
Removed 0 unused cells and 14 unused wires.
<suppressed ~3 debug messages>

2.46.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.46.13.9. Rerunning OPT passes. (Maybe there is more to do..)

2.46.13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \embedding_lookup..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.46.13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \embedding_lookup.
Performed a total of 0 changes.

2.46.13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\embedding_lookup'.
Computing hashes of 61 cells of `\embedding_lookup'.
Finding duplicate cells in `\embedding_lookup'.
Removed a total of 0 cells.

2.46.13.13. Executing OPT_DFF pass (perform DFF optimizations).

2.46.13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \embedding_lookup..

2.46.13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module embedding_lookup.

2.46.13.16. Finished fast OPT passes. (There is nothing left to do.)

2.46.14. Executing AIGMAP pass (map logic to AIG).
Module embedding_lookup: replaced 9 cells with 60 new cells, skipped 52 cells.
  replaced 3 cell types:
       4 $_MUX_
       1 $_OR_
       4 $_XOR_
  not replaced 1 cell types:
      52 $specify2

2.46.15. Executing AIGMAP pass (map logic to AIG).
Module embedding_lookup: replaced 128 cells with 743 new cells, skipped 455 cells.
  replaced 3 cell types:
      33 $_MUX_
      51 $_OR_
      44 $_XOR_
  not replaced 13 cell types:
      73 $_AND_
      28 $_NOT_
      65 FDRE
      10 IBUF
      31 OBUF
      14 CARRY4
       1 $paramod$eb6ab8f611e9dfd13fc4c4e5d300730f1d86b565\RAMB36E1
       1 $paramod$2af4dd16f642f954d5d76f50e558143db3920602\RAMB36E1
     144 $paramod$__ABC9_DELAY\DELAY=32'00000000000000000000001011100001
       4 $paramod$__ABC9_DELAY\DELAY=32'00000000000000000000000101010110
       4 $paramod$__ABC9_DELAY\DELAY=32'00000000000000000000000101101000
      16 $paramod$__ABC9_DELAY\DELAY=32'00000000000000000000001000010100
      64 $paramod$__ABC9_DELAY\DELAY=32'00000000000000000000001000110110

2.46.15.1. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.15.2. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.15.3. Executing XAIGER backend.
<suppressed ~220 debug messages>
Extracted 355 AND gates and 1375 wires from module `embedding_lookup' to a netlist network with 118 inputs and 348 outputs.

2.46.15.4. Executing ABC9_EXE pass (technology mapping using ABC9).

2.46.15.5. Executing ABC9.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ======== ABC command line "source <abc-temp-dir>/abc.script"
ABC: + read_lut <abc-temp-dir>/input.lut 
ABC: + read_box <abc-temp-dir>/input.box 
ABC: + &read <abc-temp-dir>/input.xaig 
ABC: + &ps 
ABC: <abc-temp-dir>/input : i/o =    118/    348  and =     287  lev =    8 (0.38)  mem = 0.02 MB  box = 246  bb = 232
ABC: + &scorr 
ABC: Warning: The network is combinational.
ABC: + &sweep 
ABC: + &dc2 
ABC: + &dch -f -r 
ABC: + &ps 
ABC: <abc-temp-dir>/input : i/o =    118/    348  and =     395  lev =    8 (0.35)  mem = 0.02 MB  ch =   57  box = 246  bb = 232
ABC: cst =       0  cls =     43  lit =      57  unused =     757  proof =     0
ABC: + &if -W 300 -v 
ABC: K = 8. Memory (bytes): Truth =    0. Cut =   68. Obj =  152. Set =  708. CutMin = no
ABC: Node =     395.  Ch =    43.  Total mem =    0.25 MB. Peak cut mem =    0.01 MB.
ABC: P:  Del = 2992.00.  Ar =     368.0.  Edge =      351.  Cut =     6236.  T =     0.00 sec
ABC: P:  Del = 2992.00.  Ar =     299.0.  Edge =      305.  Cut =     6250.  T =     0.00 sec
ABC: P:  Del = 2992.00.  Ar =     223.0.  Edge =      289.  Cut =     6649.  T =     0.00 sec
ABC: F:  Del = 2992.00.  Ar =     218.0.  Edge =      281.  Cut =     6664.  T =     0.00 sec
ABC: A:  Del = 2992.00.  Ar =     217.0.  Edge =      273.  Cut =     6690.  T =     0.00 sec
ABC: A:  Del = 2992.00.  Ar =     217.0.  Edge =      273.  Cut =     6690.  T =     0.00 sec
ABC: Total time =     0.00 sec
ABC: + &write -n <abc-temp-dir>/output.aig 
ABC: + &mfs 
ABC: + &ps -l 
ABC: <abc-temp-dir>/input : i/o =    118/    348  and =     566  lev =   12 (0.36)  mem = 0.03 MB  box = 245  bb = 232
ABC: Mapping (K=6)  :  lut =     82  edge =     270  lev =    4 (0.14)  levB =    6  mem = 0.01 MB
ABC: LUT = 82 : 2=40 48.8 %  3=8 9.8 %  4=9 11.0 %  5=20 24.4 %  6=5 6.1 %  Ave = 3.29
ABC: + &write -n <abc-temp-dir>/output.aig 
ABC: + &verify 
ABC: Networks are equivalent.  Time =     0.02 sec
ABC: + time 
ABC: elapse: 0.08 seconds, total: 0.08 seconds

2.46.15.6. Executing AIGER frontend.
<suppressed ~944 debug messages>
Removed 911 unused cells and 2118 unused wires.

2.46.15.7. Executing ABC9_OPS pass (helper functions for ABC9).
ABC RESULTS:              $lut cells:       88
ABC RESULTS:           \CARRY4 cells:       13
ABC RESULTS:           input signals:       10
ABC RESULTS:          output signals:      263
Removing temp directory.

2.46.16. Executing TECHMAP pass (map to technology primitives).

2.46.16.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/abc9_unmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/abc9_unmap.v' to AST representation.
Generating RTLIL representation for module `$__DFF_x__$abc9_flop'.
Generating RTLIL representation for module `$__ABC9_SCC_BREAKER'.
Successfully finished Verilog frontend.

2.46.16.2. Continuing TECHMAP pass.
Using template $paramod$2af4dd16f642f954d5d76f50e558143db3920602\RAMB36E1 for cells of type $paramod$2af4dd16f642f954d5d76f50e558143db3920602\RAMB36E1.
Using template $paramod$eb6ab8f611e9dfd13fc4c4e5d300730f1d86b565\RAMB36E1 for cells of type $paramod$eb6ab8f611e9dfd13fc4c4e5d300730f1d86b565\RAMB36E1.
No more expansions possible.
<suppressed ~9 debug messages>
Removed 48 unused cells and 1939 unused wires.

2.47. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.48. Executing TECHMAP pass (map to technology primitives).

2.48.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `$lut'.
Successfully finished Verilog frontend.

2.48.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `$__SHREG_'.
Generating RTLIL representation for module `$__XILINX_SHREG_'.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.48.3. Continuing TECHMAP pass.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0110 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10100110 for cells of type $lut.
Using template $paramod$4f12c68fe152bf82a50c813cc37cc632b89530ed$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1001 for cells of type $lut.
Using template $paramod$092c0da68b4cde141db35eb3b91e2788576b07fe$lut for cells of type $lut.
Using template $paramod$dbba40b31907dd19e18d401844df6ae94b505218$lut for cells of type $lut.
Using template $paramod$909b92a517ddbf173277ea530428d50da20951ef$lut for cells of type $lut.
Using template $paramod$7b6d6bfbd3a806f5a5d25a610b25924cd766e8a6$lut for cells of type $lut.
Using template $paramod$31c357c65ea3b4b1b806d23752f7e5a48b43908e$lut for cells of type $lut.
Using template $paramod$0d48bed2286f6f8e00110e414018c557a58b9c30$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'11010010 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'00111001 for cells of type $lut.
Using template $paramod$6474d02fed5cfe855e00923b9c2c6f1294e92add$lut for cells of type $lut.
Using template $paramod$c293bb4b90048fe73c29701b993c10cfdb7bfc7c$lut for cells of type $lut.
Using template $paramod$b0a1a60564bf9a70cd83ff82c322d8476b608c8d$lut for cells of type $lut.
Using template $paramod$e17ca7b5b5baeb7bbe89b75c90e4fdccce9e6c64$lut for cells of type $lut.
Using template $paramod$f08f1c85da02116c3805238f064e1e4915f47567$lut for cells of type $lut.
